00,13.94,110.00
18541,15.00,7.57,110.00
18561,15.00,8.40,110.00
18581,15.00,7.83,115.14
18601,15.00,7.48,110.00
18621,15.00,7.81,110.00
18641,15.00,8.00,110.00
18661,15.00,8.12,110.00
18681,15.00,7.52,120.51
18701,15.00,7.17,110.00
18721,15.00,6.96,110.00
18741,15.00,7.37,110.00
18761,15.00,7.61,110.00
18781,15.00,7.62,110.00
18801,15.00,7.63,110.00
18821,15.00,7.64,110.00
18841,15.00,7.64,110.00
18861,15.00,7.63,110.00
18881,15.00,8.17,110.00
18901,15.00,7.95,110.00
18921,15.00,7.83,110.00
18941,15.00,7.76,110.00
18961,15.00,7.71,110.00
18981,15.00,7.68,110.00
19001,15.00,7.66,110.00
19021,15.00,7.66,110.00
19041,15.00,7.65,110.00
19061,15.00,8.18,110.00
19081,15.00,7.96,110.00
19101,15.00,7.83,110.00
19121,15.00,8.29,110.00
19141,15.00,8.42,110.00
19161,15.00,9.03,110.00
19181,15.00,8.86,110.00
19201,15.00,8.76,110.00
19221,15.00,8.83,110.00
19241,15.00,8.74,110.00
19261,15.00,9.22,110.00
19281,15.00,10.37,110.00
19301,15.00,9.25,200.00
19321,15.00,8.60,128.38
19341,15.00,8.60,110.00
19361,15.00,9.72,110.00
19381,15.00,8.47,200.00
19401,15.00,7.59,168.57
19421,15.00,7.48,110.00
19441,15.00,7.67,110.00
19461,15.00,7.66,110.00
19481,15.00,7.79,110.00
19501,15.00,8.12,110.00
19521,15.00,8.06,110.00
19541,15.00,8.42,110.00
19561,15.00,8.77,110.00
19581,15.00,8.84,110.00
19601,15.00,8.75,110.00
19621,15.00,9.10,110.00
19641,15.00,9.43,110.00
19661,15.00,9.63,110.00
19681,15.00,9.36,110.00
19701,15.00,8.79,113.40
19721,15.00,9.12,110.00
19741,15.00,9.05,110.00
19761,15.00,8.61,110.00
19781,15.00,8.48,110.00
19801,15.00,8.53,110.00
19821,15.00,7.76,149.72
19841,15.00,7.44,110.00
19861,15.00,7.79,110.00
19881,15.00,7.59,110.00
19901,15.00,7.48,110.00
19921,15.00,7.01,110.00
19941,15.00,6.86,110.00
19961,15.00,6.78,110.00
19981,15.00,7.26,110.00
20001,15.00,7.68,110.00
20021,15.00,7.54,110.00
20041,15.00,7.58,110.00
20061,15.00,7.60,110.00
20081,15.00,7.62,110.00
20101,15.00,7.76,110.00
20121,15.00,7.31,110.00
20141,15.00,7.04,110.00
20161,15.00,7.42,110.00
20181,15.00,7.77,110.00
20201,15.00,7.98,110.00
20221,15.00,7.57,110.00
20241,15.00,8.01,110.00
20261,15.00,7.72,110.00
20281,15.00,7.55,110.00
20301,15.00,7.45,110.00
20321,15.00,7.40,110.00
20341,15.00,7.36,110.00
20361,15.00,7.47,110.00
20381,15.00,7.54,110.00
20401,15.00,7.58,110.00
20421,15.00,7.60,110.00
20441,15.00,8.15,110.00
20461,15.00,7.94,110.00
20481,15.00,7.81,110.00
20501,15.00,7.75,110.00
20521,15.00,7.71,110.00
20541,15.00,7.68,110.00
20561,15.00,7.66,110.00
20581,15.00,7.65,110.00
20601,15.00,7.64,110.00
20621,15.00,7.64,110.00
20641,15.00,7.11,110.00
20661,15.00,7.32,110.00
20681,15.00,7.45,110.00
20701,15.00,7.00,110.00
20721,15.00,7.26,110.00
20741,15.00,7.41,110.00
20761,15.00,7.50,110.00
20781,15.00,7.56,110.00
20801,15.00,7.59,110.00
20821,15.00,7.61,110.00
20841,15.00,7.08,110.00
20861,15.00,6.78,110.00
20881,15.00,7.26,110.00
20901,15.00,7.55,110.00
20921,15.00,7.18,110.00
20941,15.00,6.97,110.00
20961,15.00,6.84,110.00
20981,15.00,7.43,110.00
21001,15.00,7.12,110.00
21021,15.00,6.93,110.00
21041,15.00,6.82,110.00
21061,15.00,6.75,110.00
21081,15.00,6.72,110.00
21101,15.00,7.23,110.00
21121,15.00,7.53,110.00
21141,15.00,7.18,110.00
21161,15.00,6.96,110.00
21181,15.00,7.37,110.00
21201,15.00,6.94,110.00
21221,15.00,6.83,110.00
21241,15.00,7.30,110.00
21261,15.00,7.57,110.00
21281,15.00,7.20,110.00
21301,15.00,6.98,110.00
21321,15.00,7.38,110.00
21341,15.00,7.08,110.00
21361,15.00,6.91,110.00
21381,15.00,6.81,110.00
21401,15.00,6.75,110.00
21421,15.00,7.25,110.00
21441,15.00,7.01,110.00
21461,15.00,6.87,110.00
21481,15.00,7.32,110.00
21501,15.00,5.84,200.00
21521,15.00,6.18,110.00
21541,15.00,6.90,110.00
21561,15.00,7.20,110.00
21581,15.00,7.79,110.00
21601,15.00,7.99,110.00
21621,15.00,7.98,110.00
21641,15.00,7.44,110.81
21661,15.00,6.98,110.00
21681,15.00,7.25,110.00
21701,15.00,7.81,110.00
21721,15.00,8.14,110.00
21741,15.00,7.80,110.00
21761,15.00,8.14,110.00
21781,15.00,7.93,110.00
21801,15.00,7.81,110.00
21821,15.00,7.74,110.00
21841,15.00,7.30,110.00
21861,15.00,7.03,110.00
21881,15.00,6.89,110.00
21901,15.00,7.32,110.00
21921,15.00,7.72,110.00
21941,15.00,7.28,110.00
21961,15.00,7.16,110.00
21981,15.00,7.62,110.00
22001,15.00,7.89,110.00
22021,15.00,8.05,110.00
22041,15.00,8.16,110.00
22061,15.00,8.21,110.00
22081,15.00,8.24,110.00
22101,15.00,8.26,110.00
22121,15.00,8.27,110.00
22141,15.00,8.28,110.00
22161,15.00,8.42,110.00
22181,15.00,8.50,110.00
22201,15.00,8.55,110.00
22221,15.00,8.57,110.00
22241,15.00,8.06,110.00
22261,15.00,7.75,110.00
22281,15.00,8.11,110.00
22301,15.00,8.31,110.00
22321,15.00,8.44,110.00
22341,15.00,8.52,110.00
22361,15.00,8.56,110.00
22381,15.00,8.58,110.00
22401,15.00,8.59,110.00
22421,15.00,9.14,110.00
22441,15.00,10.17,110.00
22461,15.00,9.53,123.87
22481,15.00,9.16,110.00
22501,15.00,8.94,110.00
22521,15.00,7.47,200.00
22541,15.00,7.27,110.00
22561,15.00,7.69,110.00
22581,15.00,7.26,110.00
22601,15.00,7.42,110.00
22621,15.00,7.38,110.00
22641,15.00,7.21,110.00
22661,15.00,6.99,110.00
22681,15.00,6.85,110.00
22701,15.00,7.17,110.00
22721,15.00,7.36,110.00
22741,15.00,7.47,110.00
22761,15.00,7.55,110.00
22781,15.00,7.18,110.00
22801,15.00,7.50,110.00
22821,15.00,7.82,110.00
22841,15.00,8.01,110.00
22861,15.00,7.72,110.00
22881,15.00,7.69,110.00
22901,15.00,7.13,113.98
22921,15.00,6.94,110.00
22941,15.00,6.83,110.00
22961,15.00,6.76,110.00
22981,15.00,6.73,110.00
23001,15.00,6.70,110.00
23021,15.00,6.68,110.00
23041,15.00,6.67,110.00
23061,15.00,7.20,110.00
23081,15.00,6.98,110.00
23101,15.00,6.84,110.00
23121,15.00,6.77,110.00
23141,15.00,6.72,110.00
23161,15.00,6.69,110.00
23181,15.00,6.68,110.00
23201,15.00,6.67,110.00
23221,15.00,7.33,110.00
23241,15.00,7.59,110.00
23261,15.00,7.35,110.00
23281,15.00,7.20,110.00
23301,15.00,7.11,110.00
23321,15.00,7.59,110.00
23341,15.00,7.88,110.00
23361,15.00,7.52,110.00
23381,15.00,7.83,110.00
23401,15.00,7.35,110.00
23421,15.00,7.20,110.00
23441,15.00,7.64,110.00
23461,15.00,7.91,110.00
23481,15.00,7.53,110.00
23501,15.00,7.31,110.00
23521,15.00,7.71,110.00
23541,15.00,7.95,110.00
23561,15.00,8.09,110.00
23581,15.00,8.31,110.00
23601,15.00,8.43,110.00
23621,15.00,8.51,110.00
23641,15.00,8.55,110.00
23661,15.00,8.04,110.00
23681,15.00,7.74,110.00
23701,15.00,7.56,110.00
23721,15.00,7.46,110.00
23741,15.00,7.93,110.00
23761,15.00,8.21,110.00
23781,15.00,7.85,110.00
23801,15.00,7.63,110.00
23821,15.00,8.03,110.00
23841,15.00,8.27,110.00
23861,15.00,7.88,110.00
23881,15.00,8.18,110.00
23901,15.00,8.36,110.00
23921,15.00,8.47,110.00
23941,15.00,8.40,110.00
23961,15.00,8.35,110.00
23981,15.00,10.43,110.00
24001,15.00,9.02,200.00
24021,15.00,8.73,110.00
24041,15.00,8.55,110.00
24061,15.00,7.77,151.13
24081,15.00,7.19,119.01
24101,15.00,7.24,110.00
24121,15.00,7.67,110.00
24141,15.00,7.79,110.00
24161,15.00,7.73,110.00
24181,15.00,7.69,110.00
24201,15.00,8.07,110.00
24221,15.00,8.16,110.00
24241,15.00,8.21,110.00
24261,15.00,8.24,110.00
24281,15.00,8.26,110.00
24301,15.00,8.27,110.00
24321,15.00,8.42,110.00
24341,15.00,8.50,110.00
24361,15.00,8.14,110.00
24381,15.00,7.94,110.00
24401,15.00,7.42,110.00
24421,15.00,7.64,110.00
24441,15.00,7.91,110.00
24461,15.00,8.20,110.00
24481,15.00,7.97,110.00
24501,15.00,7.30,133.92
24521,15.00,7.03,110.00
24541,15.00,6.88,110.00
24561,15.00,6.79,110.00
24581,15.00,6.73,110.00
24601,15.00,6.70,110.00
24621,15.00,6.68,110.00
24641,15.00,6.67,110.00
24661,15.00,6.66,110.00
24681,15.00,6.66,110.00
24701,15.00,6.67,110.00
24721,15.00,6.66,110.00
24741,15.00,6.66,110.00
24761,15.00,6.66,110.00
24781,15.00,7.19,110.00
24801,15.00,6.97,110.00
24821,15.00,6.84,110.00
24841,15.00,7.17,110.00
24861,15.00,7.36,110.00
24881,15.00,6.94,110.00
24901,15.00,7.23,110.00
24921,15.00,6.86,110.00
24941,15.00,6.78,110.00
24961,15.00,6.73,110.00
24981,15.00,6.70,110.00
25001,15.00,6.68,110.00
25021,15.00,6.67,110.00
25041,15.00,6.66,110.00
25061,15.00,7.19,110.00
25081,15.00,6.97,110.00
25101,15.00,6.84,110.00
25121,15.00,6.77,110.00
25141,15.00,7.39,110.00
25161,15.00,7.76,110.00
25181,15.00,7.98,110.00
25201,15.00,7.57,110.00
25221,15.00,7.34,110.00
25241,15.00,7.19,110.00
25261,15.00,7.64,110.00
25281,15.00,7.90,110.00
25301,15.00,8.73,110.00
25321,15.00,8.55,110.00
25341,15.00,7.91,128.17
25361,15.00,8.20,110.00
25381,15.00,8.23,110.00
25401,15.00,7.72,110.00
25421,15.00,7.82,110.00
25441,15.00,7.34,110.00
25461,15.00,7.07,110.00
25481,15.00,6.90,110.00
25501,15.00,6.80,110.00
25521,15.00,6.74,110.00
25541,15.00,6.71,110.00
25561,15.00,6.68,110.00
25581,15.00,7.21,110.00
25601,15.00,7.51,110.00
25621,15.00,7.16,110.00
25641,15.00,6.96,110.00
25661,15.00,6.83,110.00
25681,15.00,6.76,110.00
25701,15.00,6.72,110.00
25721,15.00,6.70,110.00
25741,15.00,6.68,110.00
25761,15.00,6.67,110.00
25781,15.00,6.66,110.00
25801,15.00,7.20,110.00
25821,15.00,6.98,110.00
25841,15.00,6.85,110.00
25861,15.00,6.78,110.00
25881,15.00,6.73,110.00
25901,15.00,6.56,110.00
25921,15.00,6.60,110.00
25941,15.00,7.16,110.00
25961,15.00,6.95,110.00
25981,15.00,6.83,110.00
26001,15.00,6.76,110.00
26021,15.00,7.38,110.00
26041,15.00,7.23,110.00
26061,15.00,7.80,110.00
26081,15.00,8.13,110.00
26101,15.00,8.33,110.00
26121,15.00,7.91,110.00
26141,15.00,7.67,110.00
26161,15.00,7.66,110.00
26181,15.00,7.65,110.00
26201,15.00,6.04,200.00
26221,15.00,6.56,110.00
26241,15.00,6.87,110.00
26261,15.00,7.45,110.00
26281,15.00,7.12,110.00
26301,15.00,6.80,110.00
26321,15.00,7.54,110.00
26341,15.00,7.85,110.00
26361,15.00,7.36,110.00
26381,15.00,7.07,110.00
26401,15.00,7.43,110.00
26421,15.00,7.12,110.00
26441,15.00,6.93,110.00
26461,15.00,6.82,110.00
26481,15.00,7.28,110.00
26501,15.00,7.69,110.00
26521,15.00,7.94,110.00
26541,15.00,7.68,110.00
26561,15.00,7.67,110.00
26581,15.00,7.12,113.10
26601,15.00,7.46,110.00
26621,15.00,7.13,110.00
26641,15.00,6.94,110.00
26661,15.00,6.82,110.00
26681,15.00,6.89,110.00
26701,15.00,7.46,110.00
26721,15.00,7.80,110.00
26741,15.00,8.14,110.00
26761,15.00,8.34,110.00
26781,15.00,8.46,110.00
26801,15.00,8.52,110.00
26821,15.00,8.56,110.00
26841,15.00,8.58,110.00
26861,15.00,8.59,110.00
26881,15.00,8.08,110.00
26901,15.00,8.30,110.00
26921,15.00,8.43,110.00
26941,15.00,7.97,110.00
26961,15.00,8.77,110.00
26981,15.00,8.84,110.00
27001,15.00,8.35,110.00
27021,15.00,8.05,110.00
27041,15.00,7.89,110.00
27061,15.00,7.79,110.00
27081,15.00,7.19,121.26
27101,15.00,7.37,110.00
27121,15.00,7.48,110.00
27141,15.00,7.54,110.00
27161,15.00,7.59,110.00
27181,15.00,7.08,110.00
27201,15.00,7.31,110.00
27221,15.00,7.44,110.00
27241,15.00,8.06,110.00
27261,15.00,8.29,110.00
27281,15.00,8.56,110.00
27301,15.00,8.72,110.00
27321,15.00,8.27,110.00
27341,15.00,8.01,110.00
27361,15.00,7.86,110.00
27381,15.00,7.77,110.00
27401,15.00,8.25,110.00
27421,15.00,8.00,110.00
27441,15.00,7.85,110.00
27461,15.00,7.76,110.00
27481,15.00,7.71,110.00
27501,15.00,7.68,110.00
27521,15.00,7.67,110.00
27541,15.00,7.65,110.00
27561,15.00,7.65,110.00
27581,15.00,7.64,110.00
27601,15.00,7.10,111.15
27621,15.00,7.33,110.00
27641,15.00,7.45,110.00
27661,15.00,6.99,110.00
27681,15.00,6.73,110.00
27701,15.00,7.10,110.00
27721,15.00,7.32,110.00
27741,15.00,7.45,110.00
27761,15.00,6.99,110.00
27781,15.00,7.25,110.00
27801,15.00,7.41,110.00
27821,15.00,7.51,110.00
27841,15.00,7.56,110.00
27861,15.00,7.06,110.00
27881,15.00,6.89,110.00
27901,15.00,7.20,110.00
27921,15.00,7.51,110.00
27941,15.00,7.69,110.00
27961,15.00,7.27,110.00
27981,15.00,7.02,110.00
28001,15.00,7.41,110.00
28021,15.00,7.63,110.00
28041,15.00,7.77,110.00
28061,15.00,7.71,110.00
28081,15.00,7.68,110.00
28101,15.00,7.66,110.00
28121,15.00,7.12,112.67
28141,15.00,7.33,110.00
28161,15.00,7.99,110.00
28181,15.00,7.84,110.00
28201,15.00,7.76,110.00
28221,15.00,7.71,110.00
28241,15.00,7.68,110.00
28261,15.00,7.66,110.00
28281,15.00,7.12,112.59
28301,15.00,7.33,110.00
28321,15.00,7.45,110.00
28341,15.00,7.53,110.00
28361,15.00,7.57,110.00
28381,15.00,7.60,110.00
28401,15.00,7.62,110.00
28421,15.00,7.63,110.00
28441,15.00,8.16,110.00
28461,15.00,8.48,110.00
28481,15.00,8.14,110.00
28501,15.00,7.94,110.00
28521,15.00,7.82,110.00
28541,15.00,7.74,110.00
28561,15.00,7.70,110.00
28581,15.00,8.08,110.00
28601,15.00,8.30,110.00
28621,15.00,8.43,110.00
28641,15.00,8.37,110.00
28661,15.00,8.34,110.00
28681,15.00,8.32,110.00
28701,15.00,8.31,110.00
28721,15.00,8.30,110.00
28741,15.00,8.29,110.00
28761,15.00,8.29,110.00
28781,15.00,7.76,110.00
28801,15.00,7.45,110.00
28821,15.00,7.79,110.00
28841,15.00,8.13,110.00
28861,15.00,8.33,110.00
28881,15.00,8.44,110.00
28901,15.00,8.12,110.00
28921,15.00,7.92,110.00
28941,15.00,8.34,110.00
28961,15.00,8.58,110.00
28981,15.00,8.20,110.00
29001,15.00,7.84,110.00
29021,15.00,7.62,110.00
29041,15.00,8.03,110.00
29061,15.00,8.27,110.00
29081,15.00,8.41,110.00
29101,15.00,8.49,110.00
29121,15.00,8.54,110.00
29141,15.00,8.57,110.00
29161,15.00,8.05,110.00
29181,15.00,8.28,110.00
29201,15.00,8.02,110.00
29221,15.00,7.73,110.00
29241,15.00,8.09,110.00
29261,15.00,8.31,110.00
29281,15.00,7.90,110.00
29301,15.00,8.19,110.00
29321,15.00,8.36,110.00
29341,15.00,8.47,110.00
29361,15.00,8.53,110.00
29381,15.00,8.56,110.00
29401,15.00,8.05,110.00
29421,15.00,7.75,110.00
29441,15.00,7.58,110.00
29461,15.00,8.00,110.00
29481,15.00,8.25,110.00
29501,15.00,7.87,110.00
29521,15.00,8.17,110.00
29541,15.00,8.35,110.00
29561,15.00,8.46,110.00
29581,15.00,8.39,110.00
29601,15.00,8.49,110.00
29621,15.00,8.54,110.00
29641,15.00,8.57,110.00
29661,15.00,8.59,110.00
29681,15.00,8.46,110.00
29701,15.00,8.53,110.00
29721,15.00,8.57,110.00
29741,15.00,8.06,110.00
29761,15.00,8.28,110.00
29781,15.00,8.42,110.00
29801,15.00,8.50,110.00
29821,15.00,8.55,110.00
29841,15.00,8.58,110.00
29861,15.00,8.59,110.00
29881,15.00,8.60,110.00
29901,15.00,8.07,110.00
29921,15.00,8.29,110.00
29941,15.00,7.90,110.00
29961,15.00,8.19,110.00
29981,15.00,9.76,110.00
30001,15.00,8.76,189.91
30021,15.00,8.17,118.09
30041,15.00,8.23,110.00
30061,15.00,8.12,110.00
30081,15.00,7.52,121.44
30101,15.00,7.03,110.00
30121,15.00,7.15,110.00
30141,15.00,7.75,110.00
30161,15.00,7.97,110.00
30181,15.00,7.43,110.87
30201,15.00,7.11,110.00
30221,15.00,6.93,110.00
30241,15.00,6.82,110.00
30261,15.00,7.28,110.00
30281,15.00,7.70,110.00
30301,15.00,7.41,110.00
30321,15.00,7.38,110.00
30341,15.00,7.35,110.00
30361,15.00,7.47,110.00
30381,15.00,7.54,110.00
30401,15.00,7.18,110.00
30421,15.00,6.96,110.00
30441,15.00,6.84,110.00
30461,15.00,6.76,110.00
30481,15.00,6.85,110.00
30501,15.00,7.44,110.00
30521,15.00,7.26,110.00
30541,15.00,7.15,110.00
30561,15.00,7.62,110.00
30581,15.00,7.89,110.00
30601,15.00,7.52,110.00
30621,15.00,7.30,110.00
30641,15.00,5.84,200.00
30661,15.00,6.84,110.00
30681,15.00,6.76,110.00
30701,15.00,6.73,110.00
30721,15.00,6.56,110.00
30741,15.00,6.87,110.00
30761,15.00,7.45,110.00
30781,15.00,7.79,110.00
30801,15.00,7.86,110.00
30821,15.00,7.38,110.00
30841,15.00,7.08,110.00
30861,15.00,6.91,110.00
30881,15.00,7.34,110.00
30901,15.00,7.73,110.00
30921,15.00,7.96,110.00
30941,15.00,8.09,110.00
30961,15.00,8.31,110.00
30981,15.00,8.03,110.00
31001,15.00,7.34,139.11
31021,15.00,7.46,110.00
31041,15.00,7.00,110.00
31061,15.00,6.73,110.00
31081,15.00,7.10,110.00
31101,15.00,7.45,110.00
31121,15.00,7.13,110.00
31141,15.00,6.94,110.00
31161,15.00,6.83,110.00
31181,15.00,7.29,110.00
31201,15.00,7.04,110.00
31221,15.00,6.88,110.00
31241,15.00,6.79,110.00
31261,15.00,6.74,110.00
31281,15.00,7.37,110.00
31301,15.00,7.75,110.00
31321,15.00,7.97,110.00
31341,15.00,7.56,110.00
31361,15.00,7.33,110.00
31381,15.00,7.72,110.00
31401,15.00,7.95,110.00
31421,15.00,8.09,110.00
31441,15.00,8.17,110.00
31461,15.00,8.35,110.00
31481,15.00,8.47,110.00
31501,15.00,7.99,110.00
31521,15.00,8.25,110.00
31541,15.00,8.00,110.00
31561,15.00,7.86,110.00
31581,15.00,8.30,110.00
31601,15.00,8.56,110.00
31621,15.00,8.19,110.00
31641,15.00,7.96,110.00
31661,15.00,7.84,110.00
31681,15.00,7.75,110.00
31701,15.00,7.70,110.00
31721,15.00,7.68,110.00
31741,15.00,7.67,110.00
31761,15.00,7.66,110.00
31781,15.00,7.12,112.96
31801,15.00,7.33,110.00
31821,15.00,7.45,110.00
31841,15.00,7.00,110.00
31861,15.00,7.26,110.00
31881,15.00,7.41,110.00
31901,15.00,7.50,110.00
31921,15.00,7.56,110.00
31941,15.00,7.06,110.00
31961,15.00,6.76,110.00
31981,15.00,7.12,110.00
32001,15.00,7.34,110.00
32021,15.00,6.92,110.00
32041,15.00,7.21,110.00
32061,15.00,6.85,110.00
32081,15.00,6.77,110.00
32101,15.00,7.26,110.00
32121,15.00,7.54,110.00
32141,15.00,7.19,110.00
32161,15.00,6.97,110.00
32181,15.00,7.37,110.00
32201,15.00,7.61,110.00
32221,15.00,7.76,110.00
32241,15.00,7.31,110.00
32261,15.00,7.05,110.00
32281,15.00,6.89,110.00
32301,15.00,6.80,110.00
32321,15.00,6.75,110.00
32341,15.00,7.24,110.00
32361,15.00,7.01,110.00
32381,15.00,6.87,110.00
32401,15.00,6.78,110.00
32421,15.00,7.26,110.00
32441,15.00,7.01,110.00
32461,15.00,7.53,110.00
32481,15.00,7.84,110.00
32501,15.00,8.02,110.00
32521,15.00,7.60,110.00
32541,15.00,7.35,110.00
32561,15.00,7.20,110.00
32581,15.00,7.11,110.00
32601,15.00,6.93,110.00
32621,15.00,7.48,110.00
32641,15.00,7.68,110.00
32661,15.00,7.26,110.00
32681,15.00,7.01,110.00
32701,15.00,6.87,110.00
32721,15.00,7.45,110.00
32741,15.00,7.12,110.00
32761,15.00,7.60,110.00
32781,15.00,7.89,110.00
32801,15.00,7.52,110.00
32821,15.00,7.30,110.00
32841,15.00,7.17,110.00
32861,15.00,7.10,110.00
32881,15.00,7.06,110.00
32901,15.00,7.03,110.00
32921,15.00,7.54,110.00
32941,15.00,7.85,110.00
32961,15.00,7.50,110.00
32981,15.00,7.82,110.00
33001,15.00,8.01,110.00
33021,15.00,8.13,110.00
33041,15.00,8.19,110.00
33061,15.00,8.37,110.00
33081,15.00,8.33,110.00
33101,15.00,7.92,110.00
33121,15.00,8.20,110.00
33141,15.00,8.91,110.00
33161,15.00,8.25,130.00
33181,15.00,8.41,110.00
33201,15.00,8.36,110.00
33221,15.00,8.33,110.00
33241,15.00,8.18,110.00
33261,15.00,8.10,110.00
33281,15.00,7.51,119.00
33301,15.00,7.70,110.00
33321,15.00,7.67,110.00
33341,15.00,7.66,110.00
33361,15.00,8.87,110.00
33381,15.00,8.36,110.00
33401,15.00,7.53,162.76
33421,15.00,7.57,110.00
33441,15.00,7.60,110.00
33461,15.00,7.61,110.00
33481,15.00,7.63,110.00
33501,15.00,8.03,110.00
33521,15.00,8.27,110.00
33541,15.00,8.94,110.00
33561,15.00,8.68,110.00
33581,15.00,8.52,110.00
33601,15.00,7.89,126.38
33621,15.00,8.05,110.00
33641,15.00,8.15,110.00
33661,15.00,8.20,110.00
33681,15.00,8.25,110.00
33701,15.00,8.26,110.00
33721,15.00,8.27,110.00
33741,15.00,9.66,110.00
33761,15.00,9.10,112.76
33781,15.00,8.90,110.00
33801,15.00,8.78,110.00
33821,15.00,8.71,110.00
33841,15.00,8.67,110.00
33861,15.00,8.65,110.00
33881,15.00,8.23,110.00
33901,15.00,7.99,110.00
33921,15.00,7.84,110.00
33941,15.00,7.76,110.00
33961,15.00,7.71,110.00
33981,15.00,7.68,110.00
34001,15.00,7.66,110.00
34021,15.00,6.45,200.00
34041,15.00,6.93,110.00
34061,15.00,7.22,110.00
34081,15.00,7.79,110.00
34101,15.00,7.99,110.00
34121,15.00,7.45,111.92
34141,15.00,7.53,110.00
34161,15.00,7.57,110.00
34181,15.00,8.00,110.00
34201,15.00,7.72,110.00
34221,15.00,7.95,110.00
34241,15.00,8.09,110.00
34261,15.00,8.17,110.00
34281,15.00,8.22,110.00
34301,15.00,8.25,110.00
34321,15.00,8.40,110.00
34341,15.00,8.48,110.00
34361,15.00,8.14,110.00
34381,15.00,7.93,110.00
34401,15.00,7.28,132.50
34421,15.00,7.03,110.00
34441,15.00,7.41,110.00
34461,15.00,7.63,110.00
34481,15.00,7.24,110.00
34501,15.00,7.00,110.00
34521,15.00,6.87,110.00
34541,15.00,7.31,110.00
34561,15.00,7.58,110.00
34581,15.00,7.21,110.00
34601,15.00,7.52,110.00
34621,15.00,7.70,110.00
34641,15.00,7.28,110.00
34661,15.00,7.69,110.00
34681,15.00,7.94,110.00
34701,15.00,7.55,110.00
34721,15.00,7.31,110.00
34741,15.00,7.71,110.00
34761,15.00,7.95,110.00
34781,15.00,8.09,110.00
34801,15.00,8.17,110.00
34821,15.00,8.36,110.00
34841,15.00,8.46,110.00
34861,15.00,9.06,110.00
34881,15.00,9.01,110.00
34901,15.00,8.45,114.19
34921,15.00,8.12,110.00
34941,15.00,7.39,144.32
34961,15.00,7.49,110.00
34981,15.00,7.55,110.00
35001,15.00,7.59,110.00
35021,15.00,7.61,110.00
35041,15.00,7.09,110.00
35061,15.00,7.71,110.00
35081,15.00,7.95,110.00
35101,15.00,8.09,110.00
35121,15.00,8.17,110.00
35141,15.00,8.22,110.00
35161,15.00,7.72,110.00
35181,15.00,7.95,110.00
35201,15.00,8.09,110.00
35221,15.00,7.64,110.00
35241,15.00,7.91,110.00
35261,15.00,8.20,110.00
35281,15.00,8.37,110.00
35301,15.00,7.94,110.00
35321,15.00,7.68,110.00
35341,15.00,6.06,200.00
35361,15.00,6.70,110.00
35381,15.00,6.96,110.00
35401,15.00,7.10,110.00
35421,15.00,7.05,110.00
35441,15.00,6.90,110.00
35461,15.00,7.20,110.00
35481,15.00,7.78,110.00
35501,15.00,7.99,110.00
35521,15.00,7.57,110.00
35541,15.00,7.33,110.00
35561,15.00,7.06,110.00
35581,15.00,7.43,110.00
35601,15.00,7.65,110.00
35621,15.00,7.91,110.00
35641,15.00,8.06,110.00
35661,15.00,8.30,110.00
35681,15.00,7.89,110.00
35701,15.00,7.79,110.00
35721,15.00,7.20,121.23
35741,15.00,6.84,110.00
35761,15.00,6.77,110.00
35781,15.00,6.73,110.00
35801,15.00,6.70,110.00
35821,15.00,6.82,110.00
35841,15.00,6.89,110.00
35861,15.00,7.46,110.00
35881,15.00,7.80,110.00
35901,15.00,8.00,110.00
35921,15.00,7.58,110.00
35941,15.00,7.87,110.00
35961,15.00,7.51,110.00
35981,15.00,8.49,110.00
36001,15.00,9.79,110.00
36021,15.00,8.65,200.00
36041,15.00,8.51,110.00
36061,15.00,8.42,110.00
36081,15.00,8.23,110.00
36101,15.00,7.99,110.00
36121,15.00,7.84,110.00
36141,15.00,7.63,110.00
36161,15.00,7.90,110.00
36181,15.00,7.93,110.00
36201,15.00,7.41,110.00
36221,15.00,7.10,110.00
36241,15.00,6.92,110.00
36261,15.00,6.82,110.00
36281,15.00,7.28,110.00
36301,15.00,7.56,110.00
36321,15.00,7.33,110.00
36341,15.00,7.72,110.00
36361,15.00,8.09,110.00
36381,15.00,7.90,110.00
36401,15.00,7.27,129.38
36421,15.00,6.89,110.00
36441,15.00,6.67,110.00
36461,15.00,6.53,110.00
36481,15.00,6.45,110.00
36501,15.00,6.94,110.00
36521,15.00,7.23,110.00
36541,15.00,6.87,110.00
36561,15.00,6.65,110.00
36581,15.00,7.18,110.00
36601,15.00,7.37,110.00
36621,15.00,7.08,110.00
36641,15.00,6.90,110.00
36661,15.00,6.80,110.00
36681,15.00,6.74,110.00
36701,15.00,6.71,110.00
36721,15.00,6.82,110.00
36741,15.00,6.88,110.00
36761,15.00,6.93,110.00
36781,15.00,6.95,110.00
36801,15.00,7.50,110.00
36821,15.00,7.82,110.00
36841,15.00,7.48,110.00
36861,15.00,7.28,110.00
36881,15.00,7.70,110.00
36901,15.00,7.94,110.00
36921,15.00,7.41,110.00
36941,15.00,7.11,110.00
36961,15.00,7.60,110.00
36981,15.00,7.89,110.00
37001,15.00,8.05,110.00
37021,15.00,8.15,110.00
37041,15.00,7.67,110.00
37061,15.00,7.39,110.00
37081,15.00,7.22,110.00
37101,15.00,7.66,110.00
37121,15.00,7.91,110.00
37141,15.00,8.07,110.00
37161,15.00,8.16,110.00
